,cellid,cell_center
0,"[26. 28. 39. 23.  5. 19. 45. 37. 27. 32. 33.  2.  3. 22. 35. 30. 41. 24.
 38.  1. 21.  4. 31. 40. 25. 55. 63. 57.  6. 54. 48. 60. 59. 52. 47. 61.
 50.  9. 53. 10. 14. 62. 58. 56. 64. 46. 11. 66. 65. 17. 68.]","[[ 408  375]
 [ 462  684]
 [ 864  984]
 [ 372 1077]
 [1006 1122]
 [ 231 1179]
 [1083  399]
 [ 825 1305]
 [ 429 1353]
 [ 543 1413]
 [ 621 1404]
 [ 779 1511]
 [ 687 1503]
 [ 339 1518]
 [ 687 1503]
 [ 504 1665]
 [ 867 1593]
 [ 396 1704]
 [ 858 1719]
 [ 725 1813]
 [ 267 1950]
 [ 681 2014]
 [ 519 1278]
 [ 864 1929]
 [ 405 2064]
 [1335  375]
 [1785  594]
 [1461  690]
 [1384 1083]
 [1311 1218]
 [1149 1323]
 [1647 1416]
 [1515 1554]
 [1242 1563]
 [1122 1596]
 [1701 1797]
 [1224 1809]
 [1441 1884]
 [1260 1941]
 [1377 2025]
 [1765 1988]
 [1701 2040]
 [1506 2067]
 [1377 2025]
 [1800 1656]
 [1101 1908]
 [1985  227]
 [1875  363]
 [1842  918]
 [2071 1485]
 [1971 1695]]"
1,"[100.  89.  88.  92.  98. 103.  93. 111. 101.  96.  69. 102. 105. 109.
  71.  90.  87.  70. 104.  95. 114. 107. 106. 116. 120.  73.  74. 115.
 119. 122. 118. 125. 123.  76. 126.  77. 117. 121.  75.  80. 128. 133.
 130.  82. 129.]","[[ 570  297]
 [ 240  294]
 [ 228  618]
 [ 357  726]
 [ 543  732]
 [ 672  729]
 [ 360  867]
 [ 915  906]
 [ 597  873]
 [ 396 1104]
 [ 228  618]
 [ 615 1173]
 [ 735 1272]
 [ 867 1296]
 [ 735 1272]
 [ 243 1338]
 [ 210 1494]
 [ 453 1568]
 [ 708 1467]
 [ 378 1677]
 [1011 1773]
 [ 801 1782]
 [ 792 1944]
 [1140  291]
 [1416  606]
 [1391  756]
 [1615  739]
 [1119  804]
 [1359  933]
 [1584  900]
 [1245 1296]
 [1797  426]
 [1584 1437]
 [1323 1454]
 [1830 1596]
 [1234 1558]
 [1209 1689]
 [1479 1716]
 [1575 1934]
 [2054  287]
 [1935  477]
 [2079  582]
 [1956  996]
 [1962 1300]
 [1938 1698]]"
2,"[178. 174. 160. 186. 169. 183. 167. 175. 170. 136. 134. 135. 165. 182.
 176. 184. 172. 187. 168. 180. 185. 162. 181. 163. 173. 179. 166. 141.
 171. 146. 193. 154. 192. 143. 191. 144. 145. 199. 194. 155. 150. 189.
 195. 200. 197. 190. 148. 201. 151. 206. 152. 205. 202. 204. 156.]","[[ 774   12]
 [ 657   15]
 [ 246   84]
 [ 924  117]
 [ 468  174]
 [ 858  255]
 [ 441  315]
 [ 693  360]
 [ 471  417]
 [ 914  567]
 [ 228  552]
 [ 719  601]
 [ 417  624]
 [ 852  702]
 [ 696  861]
 [ 888  834]
 [ 534  981]
 [ 975 1074]
 [ 441  972]
 [ 795  468]
 [ 900 1344]
 [ 264 1482]
 [ 810 1512]
 [ 267 1602]
 [ 534 1692]
 [ 777 1686]
 [ 423 1794]
 [ 698 1878]
 [ 513 1995]
 [1255  259]
 [1389  432]
 [1764  403]
 [1314  561]
 [1320  733]
 [1188  855]
 [1573  909]
 [1203 1064]
 [1650 1029]
 [1416 1191]
 [1826 1101]
 [1608 1318]
 [1140 1392]
 [1434 1314]
 [1743 1515]
 [1611 1632]
 [1146 1812]
 [1556 1919]
 [1812  141]
 [1985  167]
 [2016  273]
 [1840  489]
 [1953  627]
 [1812  864]
 [1899 1452]
 [1883 1971]]"
3,"[238. 245. 236. 207. 233. 247. 223. 242. 246. 209. 210. 248. 251. 235.
 244. 211. 250. 237. 213. 243. 239. 241. 212. 217. 264. 263. 270. 224.
 221. 254. 268. 255. 269. 256. 265. 257. 261. 259. 228. 271. 262. 260.
 258. 278. 272. 274. 277. 231. 276. 275. 273.]","[[ 462   18]
 [ 720   30]
 [ 303   84]
 [ 884  150]
 [ 249  321]
 [ 837  396]
 [1032  412]
 [ 549  603]
 [ 735  795]
 [ 538  912]
 [ 373  926]
 [ 843  999]
 [ 927 1026]
 [ 273 1167]
 [ 714 1167]
 [ 667 1459]
 [ 903 1515]
 [ 399 1635]
 [ 621 1644]
 [ 621 1644]
 [ 513 1761]
 [ 534 1854]
 [ 881 1961]
 [1124   28]
 [1611   24]
 [1557  111]
 [1779  312]
 [1150  566]
 [1572  666]
 [1119  648]
 [1686  831]
 [1176  924]
 [1695  981]
 [1230 1086]
 [1614 1347]
 [1272 1380]
 [1425 1383]
 [1299 1686]
 [1015 1708]
 [1830 1632]
 [1452 1881]
 [1329 1896]
 [1275 1956]
 [2049   69]
 [1854    9]
 [1866  216]
 [2016  366]
 [1969  587]
 [1980 1155]
 [1965 1503]
 [1854 1851]]"
4,"[319. 279. 310. 308. 316. 322. 320. 304. 307. 281. 303. 305. 309. 314.
 323. 311. 287. 318. 300. 312. 302. 315. 313. 285. 283. 317. 284. 321.
 289. 288. 324. 330. 290. 333. 339. 332. 345. 343. 331. 340. 344. 336.
 338. 337. 341. 329. 335. 326. 325. 328. 355. 353. 352. 347. 349. 350.
 295. 348. 354. 346. 298.]","[[ 885   12]
 [ 257   53]
 [ 513  159]
 [ 411  273]
 [ 822  339]
 [ 993  351]
 [ 891  537]
 [ 303  495]
 [ 396  618]
 [ 671  683]
 [ 282  762]
 [ 315  852]
 [ 426  975]
 [ 723 1026]
 [1011 1068]
 [ 573 1104]
 [ 449 1385]
 [ 873 1293]
 [ 222 1194]
 [ 675 1422]
 [ 240 1482]
 [ 804 1494]
 [ 681 1740]
 [ 356 1806]
 [ 425 1882]
 [ 852 1959]
 [ 225 1935]
 [ 954 1605]
 [1623   24]
 [1333   89]
 [1050   81]
 [1221  345]
 [1358  442]
 [1269  462]
 [1539  684]
 [1263  783]
 [1737  753]
 [1662  903]
 [1227 1134]
 [1569 1056]
 [1722 1119]
 [1320 1176]
 [1386 1359]
 [1338  882]
 [1602 1401]
 [1194 1455]
 [1317 1629]
 [1098 1665]
 [1071 1758]
 [1134 1992]
 [2076  114]
 [2016  321]
 [2013  537]
 [1869  666]
 [1992  837]
 [2004  981]
 [1944 1153]
 [1881 1635]
 [2067 1650]
 [1842 1719]
 [1810 1827]]"
5,"[382. 390. 398. 385. 403. 359. 397. 392. 386. 391. 402. 393. 361. 360.
 381. 358. 383. 406. 396. 388. 395. 399. 404. 384. 400. 401. 414. 364.
 407. 411. 410. 376. 366. 405. 408. 415. 412. 421. 367. 419. 420. 372.
 413. 416. 409. 418. 370. 379. 371. 426. 422. 423. 424.]","[[ 222   45]
 [ 534    9]
 [ 855   96]
 [ 345   48]
 [ 963  417]
 [ 313  531]
 [ 828  432]
 [ 720  588]
 [ 351  681]
 [ 591  738]
 [ 927  825]
 [ 732 1182]
 [ 909 1067]
 [ 909 1067]
 [ 219 1038]
 [ 461 1314]
 [ 231 1356]
 [1044 1350]
 [ 807 1509]
 [ 477 1641]
 [ 765 1794]
 [ 894 1665]
 [ 966 1794]
 [ 255 1836]
 [ 894 1968]
 [ 924 1455]
 [1308   18]
 [1650  302]
 [1059  303]
 [1263  624]
 [1128   21]
 [1760  440]
 [1690  632]
 [1044  687]
 [1086  837]
 [1395  903]
 [1272 1062]
 [1731 1149]
 [1468 1322]
 [1563  555]
 [1644 1530]
 [1431 1566]
 [1287 1527]
 [1431 1566]
 [1104 1686]
 [1515 1731]
 [1070 1903]
 [1745 1967]
 [1497 1968]
 [2004  246]
 [1884  549]
 [1896 1044]
 [1938 1638]]"
6,"[460. 456. 454. 427. 436. 457. 462. 433. 435. 432. 459. 455. 458. 452.
 461. 470. 472. 439. 438. 464. 444. 469. 442. 466. 463. 467. 441. 468.
 473. 445. 465. 447. 471. 475. 448. 450. 451. 474. 476.]","[[ 909    6]
 [ 762  159]
 [ 378  288]
 [ 209  140]
 [ 968  430]
 [ 777  558]
 [1008  609]
 [ 960  753]
 [ 365  838]
 [ 888  955]
 [ 888 1170]
 [ 435 1377]
 [ 801 1605]
 [ 255 1758]
 [ 957 1854]
 [1518   21]
 [1740   18]
 [1353  162]
 [1603  351]
 [1197  504]
 [1715  437]
 [1491  597]
 [1705  588]
 [1353  879]
 [1128  939]
 [1359 1125]
 [1611 1387]
 [1440 1173]
 [1788  894]
 [1030 1640]
 [1281 1797]
 [1094 1863]
 [1527 1914]
 [1977   33]
 [2045  121]
 [2094  308]
 [1929  448]
 [1968 1530]
 [2046 1800]]"
7,"[500. 496. 494. 499. 501. 497. 480. 507. 484. 509. 513. 508. 515. 506.
 511. 504. 510. 503. 516. 529. 524. 522. 523. 527. 531. 490. 489. 525.
 520. 488. 526. 530.]","[[ 384  234]
 [  75  468]
 [  15 1506]
 [ 351 1551]
 [ 405 1671]
 [ 261 1755]
 [  44 1847]
 [ 864  333]
 [ 947  316]
 [ 927  798]
 [1044  927]
 [ 882  948]
 [1113 1107]
 [ 837 1374]
 [1008 1416]
 [ 702 1458]
 [ 975 1704]
 [ 537 2052]
 [1149 1830]
 [1941  231]
 [1782  264]
 [1662  903]
 [1746  882]
 [1875 1209]
 [1980 1206]
 [1576 1271]
 [1389 1553]
 [1785 1614]
 [1491 1677]
 [1667 1803]
 [1824 2001]
 [1977 1665]]"
8,"[532. 546. 533. 551. 556. 552. 545. 555. 535. 534. 547. 553. 550. 548.
 554. 569. 573. 574. 563. 538. 537. 567. 562. 559. 571. 566. 579. 557.
 575. 561. 568. 572. 558. 570. 565. 578. 564. 576. 590. 582. 539. 592.
 580. 587. 589. 593. 541. 581. 595. 588. 594. 540. 585. 591.]","[[ 116  134]
 [  33  282]
 [ 318  553]
 [ 189  696]
 [ 396  741]
 [ 222  450]
 [  24  585]
 [ 363  426]
 [ 253 1234]
 [ 241 1438]
 [  93 1485]
 [ 297 1638]
 [ 180 1764]
 [  93 1872]
 [ 357 1917]
 [1041   33]
 [1224   39]
 [1230  366]
 [ 849  456]
 [ 714  499]
 [1009  684]
 [ 951  903]
 [ 834  933]
 [ 615  966]
 [1062 1167]
 [ 915 1212]
 [1299  660]
 [ 552 1254]
 [1236 1215]
 [ 792 1398]
 [ 996 1419]
 [1194 1569]
 [ 594 1602]
 [1044 1746]
 [ 867 1953]
 [1269 1863]
 [ 849 1551]
 [1251 1464]
 [1779  306]
 [1476  339]
 [1361  360]
 [1848  780]
 [1425  888]
 [1623 1014]
 [1773 1116]
 [1881 1332]
 [1330 1373]
 [1443 1512]
 [1974 1518]
 [1683 1662]
 [1917 1830]
 [1743 1843]
 [1590 1842]
 [1788 1977]]"
9,"[632. 597. 596. 628. 629. 634. 627. 599. 635. 602. 610. 650. 643. 607.
 606. 605. 638. 648. 617. 646. 641. 637. 647. 608. 639. 622. 612. 611.
 640. 645. 644. 614. 658. 660. 651. 652. 616. 663. 654. 662. 656. 619.
 626. 655. 649. 659.]","[[ 174  108]
 [ 322   88]
 [ 322   88]
 [  87  726]
 [ 132  945]
 [ 363  966]
 [  30 1197]
 [ 114  408]
 [ 489  723]
 [ 115 1482]
 [ 457 1952]
 [1266   90]
 [ 741  354]
 [ 596  451]
 [ 752  531]
 [ 582  726]
 [ 582  726]
 [1161  726]
 [1297  897]
 [ 987  963]
 [ 678 1215]
 [ 567 1263]
 [1098 1353]
 [1134 1129]
 [ 597 1446]
 [1233 1482]
 [ 723 1594]
 [1045 1820]
 [ 648 1890]
 [ 975 1932]
 [ 798 1959]
 [ 798 1959]
 [1779    6]
 [1788  261]
 [1563  243]
 [1596  543]
 [1493  798]
 [1950  798]
 [1620  882]
 [1902 1212]
 [1743 1473]
 [1525 1532]
 [1970 1660]
 [1701 1815]
 [1248 1914]
 [1779 1977]]"
10,"[691. 665. 690. 688. 694. 693. 692. 667. 700. 670. 704. 708. 705. 703.
 696. 706. 699. 709. 697. 711. 701. 712. 673. 710. 702. 729. 723. 715.
 733. 675. 718. 727. 730. 720. 726. 734. 677. 719. 680. 731. 721. 725.
 713. 732. 716. 679. 724.]","[[ 168   42]
 [ 322  339]
 [ 162  408]
 [  54  534]
 [ 261 1026]
 [ 216 1257]
 [ 207 1701]
 [1053    4]
 [ 735  180]
 [ 592  331]
 [ 798    3]
 [1110  597]
 [ 804  534]
 [ 795  741]
 [ 570  837]
 [ 831 1089]
 [ 732 1200]
 [1125 1254]
 [ 600  585]
 [1176  384]
 [ 741 1500]
 [1191 1656]
 [ 604 1877]
 [1134 1890]
 [ 756 1983]
 [1749   54]
 [1560   24]
 [1392  177]
 [1878  189]
 [1808  336]
 [1452  495]
 [1671  582]
 [1755  768]
 [1518 1152]
 [1650 1008]
 [1896 1092]
 [1546 1312]
 [1488  915]
 [1912 1418]
 [1779 1512]
 [1524 1563]
 [1638 1731]
 [1335 1698]
 [1866 1818]
 [1401 1914]
 [1935 1963]
 [1623 1995]]"
11,"[797. 785. 735. 784. 792. 780. 790. 787. 739. 738. 788. 748. 789. 795.
 736. 737. 793. 791. 786. 779. 742. 794. 781. 816. 809. 807. 745. 817.
 806. 747. 805. 749. 827. 821. 820. 826. 796. 829. 798. 818. 804. 815.
 823. 812. 828. 799. 833. 800. 801. 754. 802. 808. 825. 813. 751. 752.
 810. 803. 814. 832. 851. 841. 755. 834. 839. 846. 837. 764. 843. 855.
 831. 849. 845. 762. 840. 761. 763. 759. 760. 756. 836. 773. 765. 852.
 838. 847. 848. 767. 850. 769. 835. 768. 853.]","[[ 468   24]
 [ 114  105]
 [ 343  148]
 [ 105  195]
 [ 303  276]
 [   9  129]
 [ 285  468]
 [ 189  552]
 [  82  765]
 [ 204  828]
 [ 204  828]
 [ 428 1023]
 [ 276 1092]
 [ 414 1128]
 [  87 1217]
 [ 290 1246]
 [ 369  561]
 [ 288 1413]
 [ 186 1527]
 [   6 1644]
 [ 273 1891]
 [ 405 1911]
 [  24 1953]
 [ 774   12]
 [ 672  189]
 [ 651  270]
 [1020  278]
 [ 846  354]
 [ 630  327]
 [ 999  331]
 [ 621  507]
 [ 474  471]
 [1059  480]
 [ 939  567]
 [ 879  576]
 [1056  627]
 [ 456  693]
 [1125  687]
 [ 477  762]
 [ 873  891]
 [ 567  921]
 [ 771  960]
 [1023 1074]
 [ 720 1212]
 [1062 1185]
 [ 483 1296]
 [1239 1269]
 [ 498  402]
 [ 501 1365]
 [ 864 1440]
 [ 525 1449]
 [ 657 1461]
 [1035 1497]
 [ 723 1569]
 [ 886 1575]
 [ 842 1621]
 [ 687 1662]
 [ 543 1737]
 [ 729 1965]
 [1230 1485]
 [1911   21]
 [1593   36]
 [1439   29]
 [1341  270]
 [1527  282]
 [1740  237]
 [1473  339]
 [1307  562]
 [1707  510]
 [1971  549]
 [1230  603]
 [1779  651]
 [1719  723]
 [1779  651]
 [1545  756]
 [1497  932]
 [1811  942]
 [1940  938]
 [1249 1063]
 [1711 1086]
 [1470 1095]
 [1958 1270]
 [1761 1370]
 [1938 1152]
 [1476 1431]
 [1743 1458]
 [1770 1599]
 [1854 1810]
 [1833 1884]
 [1500 1904]
 [1449 1962]
 [1335 1757]
 [1941 1470]]"
12,"[878. 857. 884. 880. 885. 858. 892. 881. 859. 888. 886. 883. 860. 887.
 891. 901. 895. 861. 889. 906. 890. 902. 894. 899. 905. 904. 864. 896.
 862. 900. 863. 865. 897. 903. 898. 915. 918. 916. 911. 870. 907. 909.
 917. 912. 871. 913. 908.]","[[  30   21]
 [ 334  258]
 [ 249  327]
 [ 123  480]
 [ 270  597]
 [ 116  848]
 [ 582  804]
 [ 135 1107]
 [ 106 1347]
 [ 441  852]
 [ 351 1434]
 [ 243 1704]
 [  25 1742]
 [ 426 1974]
 [ 510 1659]
 [ 873   78]
 [ 708  204]
 [1023  145]
 [ 498  237]
 [1179  141]
 [ 498  423]
 [ 930  471]
 [ 663  543]
 [ 834  642]
 [1125  606]
 [ 978  867]
 [ 789  989]
 [ 750 1113]
 [ 617 1093]
 [ 843 1428]
 [ 992 1349]
 [ 600 1479]
 [ 777 1728]
 [ 954 1806]
 [ 801 1944]
 [1683   93]
 [1980  219]
 [1809  393]
 [1527  378]
 [1819  637]
 [1266  750]
 [1446  987]
 [1896  999]
 [1560 1314]
 [1865 1744]
 [1578 1917]
 [1281 1917]]"
