,cellid,cell_center
13,"[946. 940. 942. 943. 919. 941. 945. 944. 920. 947. 938. 939. 954. 949.
 948. 957. 924. 952. 958. 955. 953. 959. 951. 926. 950. 956. 970. 961.
 963. 964. 967. 962. 930. 968. 960. 969. 933.]","[[ 390   18]
 [  15  141]
 [ 102  330]
 [ 237  258]
 [ 274  625]
 [  33  720]
 [ 372  852]
 [ 336 1041]
 [ 155 1052]
 [ 438  423]
 [   6 1896]
 [  12 1779]
 [ 891   12]
 [ 633  141]
 [ 582  450]
 [1044  513]
 [1078  592]
 [ 786  612]
 [1101  897]
 [ 921  972]
 [ 804 1197]
 [1185 1257]
 [ 726 1380]
 [ 526 1597]
 [ 723 1752]
 [ 987 1737]
 [1914  117]
 [1485  222]
 [1614  243]
 [1635  435]
 [1797  621]
 [1587  588]
 [1933  945]
 [1821 1065]
 [1371 1392]
 [1875 1404]
 [1423 1606]]"
14,"[ 997. 1007.  973.  972.  971.  996.  974. 1001. 1005.  993.  976.  995.
 1006.  998. 1002.  994. 1000. 1004.  975.  980. 1017.  981. 1022. 1016.
  978. 1021. 1009. 1015. 1010. 1023. 1013.  983. 1011. 1019. 1025. 1012.
 1024. 1018.  985. 1027.  986. 1026. 1031. 1040. 1033. 1036. 1032. 1041.
  988.]","[[  54  474]
 [ 666  621]
 [ 317  645]
 [  65  685]
 [ 655  860]
 [  33  930]
 [ 558 1006]
 [ 435 1206]
 [ 588 1185]
 [   6 1206]
 [ 243 1545]
 [  30 1542]
 [ 630 1566]
 [ 123 1569]
 [ 513 1932]
 [  24 1938]
 [ 243 1545]
 [ 558 1704]
 [ 303 1745]
 [ 951  383]
 [1320  618]
 [ 929  838]
 [1428  918]
 [1275  975]
 [ 853  993]
 [1419 1029]
 [ 861 1200]
 [1272 1266]
 [ 948 1368]
 [1446 1476]
 [1221 1629]
 [ 748 1596]
 [1020 1794]
 [1347 1803]
 [1527 1773]
 [1122 1797]
 [1497 2082]
 [1335 1614]
 [1831  407]
 [1587  462]
 [1988  693]
 [1533  696]
 [1710  804]
 [1905  924]
 [1749  990]
 [1794 1395]
 [1728 1503]
 [1920 1755]
 [1770 1956]]"
15,"[1069. 1068. 1042. 1075. 1043. 1070. 1078. 1071. 1080. 1074. 1081. 1073.
 1067. 1050. 1045. 1076. 1048. 1102. 1099. 1096. 1088. 1104. 1053. 1087.
 1082. 1094. 1093. 1100. 1092. 1054. 1095. 1086. 1101. 1089. 1055. 1106.
 1118. 1107. 1111. 1109. 1117. 1113. 1120. 1112. 1057. 1108. 1115. 1105.
 1114. 1119. 1058. 1110.]","[[ 126   27]
 [  96  378]
 [ 286  643]
 [ 573  726]
 [ 450  916]
 [ 186 1035]
 [ 675  999]
 [ 393 1167]
 [ 750  186]
 [ 543  228]
 [ 813 1299]
 [ 486 1362]
 [  27 1431]
 [ 357 1726]
 [ 154 1743]
 [ 609 1785]
 [ 113 1855]
 [1461   24]
 [1368  132]
 [1254  201]
 [ 975  384]
 [1533  750]
 [1442  777]
 [ 942  786]
 [ 816 1128]
 [1215 1146]
 [1206  774]
 [1386 1224]
 [1170 1290]
 [1443 1377]
 [1251 1452]
 [ 906 1605]
 [1398 1608]
 [1002 1794]
 [1343 1803]
 [1581 1701]
 [1905   24]
 [1617   21]
 [1764   33]
 [1680  243]
 [1896  258]
 [1794  528]
 [1986  813]
 [1770 1005]
 [1636  870]
 [1620 1287]
 [1890 1404]
 [1548 1506]
 [1818 1605]
 [1977 1809]
 [1868 1893]
 [1740 1248]]"
16,"[1121. 1167. 1158. 1164. 1126. 1154. 1124. 1150. 1161. 1156. 1152. 1163.
 1128. 1160. 1165. 1153. 1130. 1157. 1159. 1127. 1151. 1181. 1174. 1187.
 1184. 1171. 1137. 1177. 1134. 1191. 1173. 1179. 1183. 1135. 1180. 1176.
 1138. 1193. 1188. 1170. 1186. 1172. 1140. 1189. 1169. 1178. 1185. 1175.
 1141. 1143. 1204. 1203. 1145. 1197. 1195. 1194. 1196. 1201. 1148. 1202.
 1200.]","[[ 311  113]
 [ 675  117]
 [ 399   93]
 [ 600  339]
 [ 434  502]
 [ 165  495]
 [ 190  744]
 [  21  816]
 [ 429  927]
 [ 315 1155]
 [  33 1155]
 [ 528  723]
 [ 264 1418]
 [ 417 1404]
 [ 612 1434]
 [  33 1665]
 [ 121 1626]
 [ 360 1650]
 [ 405 1767]
 [ 220 1861]
 [  21 1896]
 [1110   42]
 [ 903   96]
 [1269  147]
 [1179  381]
 [ 828  339]
 [ 920  426]
 [1005  630]
 [ 873  654]
 [1485  621]
 [ 873  654]
 [1017  798]
 [1137  768]
 [1310  951]
 [1059  993]
 [ 975 1137]
 [1332 1112]
 [1590 1059]
 [1296 1629]
 [ 822 1527]
 [1197 1740]
 [ 867 1803]
 [ 894 1731]
 [1407 1860]
 [ 810 1959]
 [1005 1941]
 [1185 1989]
 [ 924 1416]
 [1890   29]
 [1607   27]
 [1992  159]
 [1932  285]
 [1705  427]
 [1779  519]
 [1761  819]
 [1593  822]
 [1773  939]
 [1848 1320]
 [1665 1516]
 [1908 1566]
 [1809 1668]]"
17,"[1241. 1242. 1208. 1244. 1236. 1245. 1246. 1235. 1206. 1207. 1225. 1212.
 1228. 1243. 1230. 1240. 1226. 1211. 1231. 1234. 1248. 1229. 1257. 1266.
 1250. 1271. 1256. 1253. 1262. 1259. 1249. 1265. 1268. 1252. 1213. 1269.
 1270. 1258. 1216. 1267. 1263. 1251. 1260. 1275. 1218. 1222. 1223. 1277.
 1273. 1276.]","[[ 447   27]
 [ 492  234]
 [ 271  340]
 [ 507  435]
 [ 321  513]
 [ 579  660]
 [ 603  741]
 [ 312  744]
 [ 181  851]
 [ 181  851]
 [  15  957]
 [ 719 1077]
 [  87 1254]
 [ 495 1248]
 [ 174 1416]
 [ 435 1410]
 [  51 1752]
 [ 551 1804]
 [ 204 1920]
 [ 261 1806]
 [ 663 1896]
 [  99 1980]
 [1134   51]
 [1443   93]
 [ 804  219]
 [1560  243]
 [1047  357]
 [ 906  321]
 [1383  522]
 [1206  897]
 [ 750  915]
 [1440  900]
 [1455 1023]
 [ 825 1107]
 [1118 1193]
 [1461 1254]
 [1470 1371]
 [1173 1509]
 [1003 1681]
 [1452 1710]
 [1383 1926]
 [ 822 1968]
 [1284 1974]
 [1776   15]
 [1779  320]
 [1817  646]
 [1698 1496]
 [1941 1680]
 [1743 1851]
 [1902 1905]]"
18,"[1316. 1313. 1302. 1278. 1312. 1303. 1305. 1322. 1280. 1300. 1319. 1281.
 1314. 1304. 1307. 1315. 1279. 1317. 1285. 1311. 1282. 1321. 1309. 1318.
 1284. 1286. 1287. 1336. 1326. 1327. 1334. 1330. 1333. 1323. 1289. 1320.
 1332. 1325. 1335. 1328. 1338. 1290. 1292. 1324. 1331. 1339. 1293. 1294.
 1350. 1347. 1296. 1345. 1344. 1348. 1297. 1340. 1346.]","[[ 612  135]
 [ 423   57]
 [  51   90]
 [ 213  150]
 [ 390  243]
 [  63  363]
 [ 213  150]
 [ 825  465]
 [ 445  547]
 [   6  555]
 [ 681  888]
 [ 287  803]
 [ 447  867]
 [  84  873]
 [ 285 1089]
 [ 579 1047]
 [  41 1090]
 [ 627 1233]
 [  88 1351]
 [ 363 1308]
 [ 261 1416]
 [ 795 1350]
 [ 315 1788]
 [ 633 1782]
 [ 440 1804]
 [1146   80]
 [1289  122]
 [1398  243]
 [ 909  240]
 [1044  417]
 [1371  396]
 [1230  498]
 [1365  636]
 [ 852  639]
 [1080 1027]
 [ 765 1152]
 [1275 1137]
 [ 903 1203]
 [1374 1305]
 [1098 1380]
 [1422 1545]
 [1076 1692]
 [1257 1609]
 [ 861 1716]
 [1245 1917]
 [1494 1896]
 [1753  140]
 [1725  329]
 [1962  441]
 [1734  606]
 [1960  949]
 [1680 1122]
 [1668 1257]
 [1842 1416]
 [1614 1548]
 [1539 1755]
 [1710 1950]]"
19,"[1382. 1389. 1384. 1372. 1377. 1386. 1375. 1391. 1383. 1392. 1378. 1396.
 1387. 1373. 1395. 1352. 1380. 1360. 1381. 1388. 1354. 1390. 1374. 1357.
 1376. 1356. 1359. 1414. 1358. 1399. 1397. 1402. 1408. 1400. 1415. 1404.
 1413. 1409. 1412. 1410. 1416. 1401. 1405. 1411. 1403. 1362. 1406. 1407.
 1423. 1418. 1363. 1419. 1426. 1425. 1364. 1428. 1420. 1429. 1422. 1365.
 1424. 1368. 1421.]","[[ 300   24]
 [ 615   66]
 [ 315  168]
 [  18  198]
 [ 216  423]
 [ 411  459]
 [  54  492]
 [ 660  624]
 [ 309  597]
 [ 687  768]
 [ 249  792]
 [ 807  924]
 [ 432  969]
 [  24 1017]
 [ 738 1212]
 [  83 1285]
 [ 273 1353]
 [ 726 1404]
 [ 291 1452]
 [ 438 1200]
 [ 353 1537]
 [ 651 1503]
 [  27 1533]
 [ 496 1613]
 [ 108 1734]
 [ 380 1978]
 [1224    8]
 [1404   69]
 [1176  246]
 [ 846  189]
 [ 813  282]
 [ 945  402]
 [1224  561]
 [ 930  642]
 [1464  756]
 [ 984  945]
 [1398 1068]
 [1227 1350]
 [1356 1311]
 [1347  870]
 [1470  459]
 [ 939 1461]
 [1059 1506]
 [1353 1689]
 [ 966 1794]
 [1419 1904]
 [1170 1968]
 [1179 1779]
 [1920   81]
 [1617   45]
 [1656  239]
 [1650  387]
 [1953  405]
 [1926  573]
 [1624  660]
 [1971  807]
 [1719  972]
 [1998 1107]
 [1767 1332]
 [1621 1342]
 [1923 1398]
 [1932 1771]
 [1737 1695]]"
20,"[1457. 1460. 1462. 1463. 1461. 1458. 1456. 1437. 1431. 1459. 1439. 1464.
 1434. 1468. 1472. 1465. 1438. 1467. 1470. 1474. 1442. 1475. 1476. 1443.
 1477. 1444. 1451. 1479. 1449. 1471.]","[[ 255   51]
 [ 360  315]
 [ 600  324]
 [ 705  216]
 [ 594  585]
 [ 279  747]
 [ 132  846]
 [ 732  787]
 [ 489  836]
 [ 339 1062]
 [ 745 1749]
 [ 834   36]
 [1105   42]
 [1206   99]
 [1590  126]
 [ 966  444]
 [ 906 1201]
 [1152 1278]
 [1296 1887]
 [1680 1875]
 [1953  163]
 [1734  210]
 [1755  303]
 [1996  379]
 [1833  453]
 [1957 1086]
 [1922 1581]
 [1965 1749]
 [1857 1752]
 [1548 1773]]"
21,"[1492. 1497. 1488. 1499. 1496. 1494. 1480. 1519. 1481. 1517. 1522. 1518.
 1502. 1486. 1514. 1521. 1482. 1512. 1501. 1504. 1491. 1509. 1490. 1510.
 1503. 1508. 1487. 1507. 1505.]","[[  21  687]
 [ 168  834]
 [ 251 1424]
 [ 207 1722]
 [ 144 1809]
 [  57 1836]
 [ 142 1962]
 [ 870  267]
 [ 924  388]
 [ 780  426]
 [1014  528]
 [ 819  609]
 [ 312  840]
 [ 533  928]
 [ 744  900]
 [ 972 1005]
 [ 726 1076]
 [ 678 1197]
 [ 309 1050]
 [ 384 1410]
 [ 619 1389]
 [ 579 1503]
 [ 882 1568]
 [ 609 1665]
 [ 360 1728]
 [ 576 1839]
 [ 719 1869]
 [ 489 1887]
 [ 405 1596]]"
22,"[1548. 1546. 1539. 1535. 1538. 1536. 1543. 1542. 1545. 1525. 1526. 1534.
 1524. 1578. 1575. 1570. 1556. 1558. 1555. 1574. 1559. 1551. 1529. 1576.
 1528. 1580. 1564. 1566. 1531. 1563. 1561. 1552. 1568. 1550. 1577. 1579.
 1569. 1571. 1553. 1530. 1549. 1581. 1582.]","[[ 288   54]
 [ 189  210]
 [  36  675]
 [  15  807]
 [  27  993]
 [  21 1077]
 [ 138 1161]
 [ 129  456]
 [ 153 1032]
 [  63 1527]
 [ 150 1693]
 [   6 1815]
 [ 151 1987]
 [ 993  138]
 [ 978  216]
 [ 900  390]
 [ 417  447]
 [ 456  564]
 [ 396  654]
 [ 969  645]
 [ 567  696]
 [ 339  678]
 [ 506  789]
 [ 981  882]
 [ 850  858]
 [ 996 1032]
 [ 681 1065]
 [ 705 1260]
 [ 867 1216]
 [ 654  477]
 [ 579 1176]
 [ 345 1224]
 [ 807 1401]
 [ 324 1416]
 [ 990 1452]
 [ 993 1509]
 [ 879 1530]
 [ 924 1668]
 [ 375 1623]
 [ 452 1748]
 [ 288 1962]
 [ 999 1971]
 [1050 1662]]"
23,"[1601. 1600. 1583. 1584. 1599. 1603. 1604. 1605. 1619. 1626. 1615. 1611.
 1624. 1609. 1590. 1623. 1627. 1586. 1589. 1616. 1608. 1591. 1613. 1625.
 1588. 1587. 1610. 1617. 1612. 1618. 1614. 1598. 1621.]","[[ 102   90]
 [  21  258]
 [ 216  268]
 [ 208  738]
 [  15  852]
 [ 156 1635]
 [ 195 1872]
 [ 258 1950]
 [ 780   63]
 [ 996   18]
 [ 564   36]
 [ 381   66]
 [ 963  177]
 [ 351  237]
 [ 779  252]
 [ 945  279]
 [1005  420]
 [ 509  531]
 [ 358  485]
 [ 660  672]
 [ 333  669]
 [ 979  836]
 [ 492  903]
 [ 993  996]
 [ 733 1198]
 [ 414 1157]
 [ 351  837]
 [ 711  843]
 [ 489 1461]
 [ 762 1575]
 [ 537 1620]
 [ 482 1685]
 [ 837 1851]]"
24,"[1653. 1651. 1660. 1628. 1655. 1661. 1663. 1654. 1630. 1657. 1650. 1640.
 1637. 1631. 1659. 1649. 1656. 1647. 1664. 1692. 1695. 1636. 1696. 1682.
 1638. 1684. 1697. 1670. 1639. 1666. 1688. 1668. 1634. 1702. 1690. 1700.
 1683. 1691. 1705. 1671. 1687. 1685. 1646. 1679. 1673. 1689. 1662. 1686.
 1648. 1678. 1674. 1645. 1704. 1667. 1701. 1698. 1693. 1665. 1703. 1677.
 1644. 1643.]","[[ 168  165]
 [ 111  213]
 [ 240  147]
 [ 165  214]
 [ 186    6]
 [ 276  111]
 [ 321   24]
 [ 168  321]
 [ 234  715]
 [ 204  771]
 [  93  453]
 [ 253  976]
 [ 276 1075]
 [ 149 1365]
 [ 216 1503]
 [  15 1662]
 [ 195 1944]
 [ 263 1455]
 [ 327 1827]
 [ 801  174]
 [ 915  189]
 [ 645  388]
 [ 918  402]
 [ 663  438]
 [ 796  501]
 [ 687  561]
 [ 921  681]
 [ 423  720]
 [ 387  795]
 [ 345  828]
 [ 732  822]
 [ 387  795]
 [ 722  928]
 [ 966  927]
 [ 777  921]
 [ 954 1098]
 [ 669 1203]
 [ 777 1260]
 [1014 1002]
 [ 441 1164]
 [ 729 1350]
 [ 687 1389]
 [ 362 1414]
 [ 627 1368]
 [ 486 1383]
 [ 768 1488]
 [ 312 1440]
 [ 726 1479]
 [ 642 1492]
 [ 606 1518]
 [ 516 1530]
 [ 657 1530]
 [ 996 1551]
 [ 348 1644]
 [ 960 1626]
 [ 927 1596]
 [ 879 1647]
 [ 339 1710]
 [ 975 1773]
 [ 537 1809]
 [ 870 1853]
 [ 818 1848]]"
25,"[1723. 1724. 1725. 1715. 1719. 1717. 1716. 1720. 1726. 1718. 1727. 1750.
 1739. 1706. 1730. 1745. 1751. 1734. 1729. 1743. 1738. 1748. 1731. 1737.
 1707. 1746. 1747. 1736. 1741. 1711. 1753. 1740. 1728. 1744.]","[[ 165   39]
 [ 219  285]
 [ 255  420]
 [  15  462]
 [  39  660]
 [  27  936]
 [  18 1185]
 [  75 1302]
 [ 267 1437]
 [  33 1809]
 [ 270 1914]
 [ 966   33]
 [ 642   48]
 [ 555  114]
 [ 402  105]
 [ 855  375]
 [ 999  378]
 [ 561  603]
 [ 357  600]
 [ 786  639]
 [ 627  816]
 [ 912  747]
 [ 417  801]
 [ 588 1014]
 [ 621 1097]
 [ 867 1236]
 [ 870 1491]
 [ 582 1506]
 [ 705 1614]
 [ 390 1567]
 [1011 1704]
 [ 699 1806]
 [ 333 1701]
 [ 789 1374]]"
26,"[1782. 1760. 1783. 1784. 1755. 1785. 1781. 1766. 1756. 1787. 1779. 1806.
 1800. 1792. 1799. 1804. 1763. 1798. 1768. 1797. 1789. 1803. 1805. 1795.
 1796. 1769. 1791. 1770. 1794. 1790. 1793. 1788. 1807.]","[[  81  258]
 [ 277  245]
 [ 174   51]
 [ 228  459]
 [  11  830]
 [ 243  945]
 [  24 1128]
 [ 277 1259]
 [ 208  760]
 [ 288 1737]
 [   9 1734]
 [ 999  102]
 [ 780   81]
 [ 531  216]
 [ 762  297]
 [ 948  300]
 [ 566  459]
 [ 750  432]
 [ 834  650]
 [ 741  699]
 [ 444  807]
 [ 795  810]
 [ 951  894]
 [ 672 1176]
 [ 729 1269]
 [ 381 1110]
 [ 516 1425]
 [ 588 1552]
 [ 624 1767]
 [ 501 1716]
 [ 537 1818]
 [ 309 1512]
 [ 999 1827]]"
27,"[1832. 1808. 1824. 1833. 1825. 1810. 1828. 1834. 1809. 1826. 1827. 1811.
 1821. 1831. 1840. 1843. 1814. 1835. 1841. 1844. 1839. 1842. 1836. 1846.
 1822. 1820. 1838. 1823. 1837.]","[[ 261  117]
 [ 126  119]
 [  15  168]
 [ 276  261]
 [  18  384]
 [ 150  518]
 [  99  885]
 [ 306  894]
 [  83  798]
 [  18 1608]
 [  21 1794]
 [ 134 1786]
 [ 259 1820]
 [ 258 1752]
 [ 786  105]
 [ 849   75]
 [ 401  230]
 [ 339  210]
 [ 813  339]
 [ 864 1230]
 [ 639 1401]
 [ 840 1629]
 [ 372 1629]
 [ 921 1647]
 [ 746 1643]
 [ 778 1718]
 [ 555 1722]
 [ 487 1755]
 [ 444 1728]]"
